run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_096_half_quarterly_medium_mag_noise10_lt3/.raw_run_6_3681900/simulation_run_6
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_100_half_quarterly_high_mag_noise0_lt1/.raw_run_2_3685894/simulation_run_2
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_008_yearly_low_mag_noise100_lt2/.raw_run_7_3678401/simulation_run_7
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_047_half_yearly_high_mag_noise0_lt2/.raw_run_7_3682812/simulation_run_7
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_100_half_quarterly_high_mag_noise0_lt1/.raw_run_6_3685953/simulation_run_6
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_099_half_quarterly_medium_mag_noise100_lt3/.raw_run_8_3685772/simulation_run_8
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_047_half_yearly_high_mag_noise0_lt2/.raw_run_3_3682733/simulation_run_3
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_005_yearly_low_mag_noise10_lt2/.raw_run_5_3688868/simulation_run_5
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_101_half_quarterly_high_mag_noise0_lt2/.raw_run_9_3685973/simulation_run_9
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_101_half_quarterly_high_mag_noise0_lt2/.raw_run_1_3685961/simulation_run_1
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_051_half_yearly_high_mag_noise10_lt3/.raw_run_5_3688043/simulation_run_5
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_091_half_quarterly_medium_mag_noise0_lt1/.raw_run_9_3683149/simulation_run_9
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_057_quarterly_low_mag_noise0_lt3/.raw_run_5_3688374/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_045_half_yearly_medium_mag_noise100_lt3/.raw_run_5_3683460/simulation_run_5
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_106_half_quarterly_high_mag_noise100_lt1/.raw_run_7_3687009/simulation_run_7
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_043_half_yearly_medium_mag_noise100_lt1/.raw_run_3_3686360/simulation_run_3
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_029_half_yearly_low_mag_noise0_lt2/.raw_run_1_3686159/simulation_run_1
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_047_half_yearly_high_mag_noise0_lt2/.raw_run_1_3691762/simulation_run_1
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_030_half_yearly_low_mag_noise0_lt3/.raw_run_3_3692739/simulation_run_3
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_037_half_yearly_medium_mag_noise0_lt1/.raw_run_5_3692783/simulation_run_5
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_040_half_yearly_medium_mag_noise10_lt1/.raw_run_1_3689947/simulation_run_1
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_104_half_quarterly_high_mag_noise10_lt2/.raw_run_7_3693338/simulation_run_7
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_108_half_quarterly_high_mag_noise100_lt3/.raw_run_1_3689595/simulation_run_1
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_105_half_quarterly_high_mag_noise10_lt3/.raw_run_1_3693345/simulation_run_1
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_083_half_quarterly_low_mag_noise0_lt2/.raw_run_1_3690314/simulation_run_1
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_001_yearly_low_mag_noise0_lt1/.raw_run_5_3696092/simulation_run_5
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_049_half_yearly_high_mag_noise10_lt1/.raw_run_9_3696586/simulation_run_9
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_051_half_yearly_high_mag_noise10_lt3/.raw_run_3_3682932/simulation_run_3
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_074_quarterly_high_mag_noise0_lt2/.raw_run_7_3687586/simulation_run_7
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_031_half_yearly_low_mag_noise10_lt1/.raw_run_6_3693503/simulation_run_6
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_049_half_yearly_high_mag_noise10_lt1/.raw_run_9_3699047/simulation_run_9
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_102_half_quarterly_high_mag_noise0_lt3/.raw_run_7_3697031/simulation_run_7
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_103_half_quarterly_high_mag_noise10_lt1/.raw_run_1_3697038/simulation_run_1
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_046_half_yearly_high_mag_noise0_lt1/.raw_run_7_3691013/simulation_run_7
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_103_half_quarterly_high_mag_noise10_lt1/.raw_run_9_3700538/simulation_run_9
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_082_half_quarterly_low_mag_noise0_lt1/.raw_run_7_3693918/simulation_run_7
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_057_quarterly_low_mag_noise0_lt3/.raw_run_9_3691076/simulation_run_9
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_093_half_quarterly_medium_mag_noise0_lt3/.raw_run_1_3699438/simulation_run_1
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_103_half_quarterly_high_mag_noise10_lt1/.raw_run_5_3700527/simulation_run_5
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_088_half_quarterly_low_mag_noise100_lt1/.raw_run_3_3695003/simulation_run_3
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_046_half_yearly_high_mag_noise0_lt1/.raw_run_3_3691006/simulation_run_3
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_098_half_quarterly_medium_mag_noise100_lt2/.raw_run_7_3694135/simulation_run_7
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_099_half_quarterly_medium_mag_noise100_lt3/.raw_run_1_3694208/simulation_run_1
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_022_yearly_high_mag_noise10_lt1/.raw_run_3_3702618/simulation_run_3
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_032_half_yearly_low_mag_noise10_lt2/.raw_run_3_3703207/simulation_run_3
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_032_half_yearly_low_mag_noise10_lt2/.raw_run_7_3703214/simulation_run_7
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_089_half_quarterly_low_mag_noise100_lt2/.raw_run_1_3697673/simulation_run_1
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_016_yearly_medium_mag_noise100_lt1/.raw_run_3_3702326/simulation_run_3
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_104_half_quarterly_high_mag_noise10_lt2/.raw_run_3_3700571/simulation_run_3
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_082_half_quarterly_low_mag_noise0_lt1/.raw_run_7_3703776/simulation_run_7
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_083_half_quarterly_low_mag_noise0_lt2/.raw_run_1_3703871/simulation_run_1
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_091_half_quarterly_medium_mag_noise0_lt1/.raw_run_9_3704053/simulation_run_9
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_052_half_yearly_high_mag_noise100_lt1/.raw_run_5_3701015/simulation_run_5
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_106_half_quarterly_high_mag_noise100_lt1/.raw_run_4_3704337/simulation_run_4
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_106_half_quarterly_high_mag_noise100_lt1/.raw_run_0_3704327/simulation_run_0
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_037_half_yearly_medium_mag_noise0_lt1/.raw_run_1_3703351/simulation_run_1
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_083_half_quarterly_low_mag_noise0_lt2/.raw_run_9_3694972/simulation_run_9
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_105_half_quarterly_high_mag_noise10_lt3/.raw_run_5_3704316/simulation_run_5
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_106_half_quarterly_high_mag_noise100_lt1/.raw_run_8_3704345/simulation_run_8
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_107_half_quarterly_high_mag_noise100_lt2/.raw_run_2_3704365/simulation_run_2
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_098_half_quarterly_medium_mag_noise100_lt2/.raw_run_3_3707939/simulation_run_3
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_108_half_quarterly_high_mag_noise100_lt3/.raw_run_5_3704375/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_097_half_quarterly_medium_mag_noise100_lt1/.raw_run_5_3705153/simulation_run_5
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_097_half_quarterly_medium_mag_noise100_lt1/.raw_run_9_3705161/simulation_run_9
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_107_half_quarterly_high_mag_noise100_lt2/.raw_run_9_3705339/simulation_run_9
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_091_half_quarterly_medium_mag_noise0_lt1/.raw_run_5_3704871/simulation_run_5
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_092_half_quarterly_medium_mag_noise0_lt2/.raw_run_3_3705056/simulation_run_3
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_028_half_yearly_low_mag_noise0_lt1/.raw_run_7_3710624/simulation_run_7
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_092_half_quarterly_medium_mag_noise0_lt2/.raw_run_7_3705086/simulation_run_7
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_107_half_quarterly_high_mag_noise100_lt2/.raw_run_7_3708183/simulation_run_7
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_107_half_quarterly_high_mag_noise100_lt2/.raw_run_5_3705261/simulation_run_5
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_multichannel_108_half_quarterly_high_mag_noise100_lt3/.raw_run_9_3708191/simulation_run_9
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_002_yearly_low_mag_noise0_lt2/.raw_run_9_3708277/simulation_run_9
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_075_quarterly_high_mag_noise0_lt3/.raw_run_5_3713478/simulation_run_5
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_075_quarterly_high_mag_noise0_lt3/.raw_run_9_3713545/simulation_run_9
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_001_yearly_low_mag_noise0_lt1/.raw_run_3_3708236/simulation_run_3
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_001_yearly_low_mag_noise0_lt1/.raw_run_7_3708265/simulation_run_7
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_013_yearly_medium_mag_noise10_lt1/.raw_run_5_3705575/simulation_run_5
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_065_quarterly_medium_mag_noise0_lt2/.raw_run_1_3714297/simulation_run_1
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_041_half_yearly_medium_mag_noise10_lt2/.raw_run_1_3705798/simulation_run_1
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_107_half_quarterly_high_mag_noise100_lt2/.raw_run_5_3714721/simulation_run_5
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_099_half_quarterly_medium_mag_noise100_lt3/.raw_run_1_3717704/simulation_run_1
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_099_half_quarterly_medium_mag_noise100_lt3/.raw_run_5_3717967/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_019_yearly_high_mag_noise0_lt1/.raw_run_5_3717113/simulation_run_5
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_058_quarterly_low_mag_noise10_lt1/.raw_run_3_3718451/simulation_run_3
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_063_quarterly_low_mag_noise100_lt3/.raw_run_1_3705990/simulation_run_1
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_063_quarterly_low_mag_noise100_lt3/.raw_run_5_3706022/simulation_run_5
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_030_half_yearly_low_mag_noise0_lt3/.raw_run_7_3731224/simulation_run_7
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_074_quarterly_high_mag_noise0_lt2/.raw_run_3_3730617/simulation_run_3
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_011_yearly_medium_mag_noise0_lt2/.raw_run_1_3716336/simulation_run_1
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_023_yearly_high_mag_noise10_lt2/.raw_run_5_3714911/simulation_run_5
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_100_half_quarterly_high_mag_noise0_lt1/.raw_run_3_3719501/simulation_run_3
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_043_half_yearly_medium_mag_noise100_lt1/.raw_run_5_3730470/simulation_run_5
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_037_half_yearly_medium_mag_noise0_lt1/.raw_run_9_3731265/simulation_run_9
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_003_yearly_low_mag_noise0_lt3/.raw_run_7_3714755/simulation_run_7
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_106_half_quarterly_high_mag_noise100_lt1/.raw_run_7_3716951/simulation_run_7
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_057_quarterly_low_mag_noise0_lt3/.raw_run_9_3734762/simulation_run_9
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_058_quarterly_low_mag_noise10_lt1/.raw_run_7_3734769/simulation_run_7
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_079_quarterly_high_mag_noise100_lt1/.raw_run_5_3719092/simulation_run_5
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_093_half_quarterly_medium_mag_noise0_lt3/.raw_run_1_3715971/simulation_run_1
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_003_yearly_low_mag_noise0_lt3/.raw_run_5_3733380/simulation_run_5
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_003_yearly_low_mag_noise0_lt3/.raw_run_3_3714744/simulation_run_3
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_061_quarterly_low_mag_noise100_lt1/.raw_run_1_3737327/simulation_run_1
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_055_quarterly_low_mag_noise0_lt1/.raw_run_8_3735523/simulation_run_8
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_044_half_yearly_medium_mag_noise100_lt2/.raw_run_7_3732956/simulation_run_7
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_056_quarterly_low_mag_noise0_lt2/.raw_run_2_3735613/simulation_run_2
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_065_quarterly_medium_mag_noise0_lt2/.raw_run_5_3735871/simulation_run_5
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_064_quarterly_medium_mag_noise0_lt1/.raw_run_7_3733052/simulation_run_7
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_033_half_yearly_low_mag_noise10_lt3/.raw_run_5_3732886/simulation_run_5
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_065_quarterly_medium_mag_noise0_lt2/.raw_run_1_3733059/simulation_run_1
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_015_yearly_medium_mag_noise10_lt3/.raw_run_5_3714817/simulation_run_5
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_008_yearly_low_mag_noise100_lt2/.raw_run_3_3746390/simulation_run_3
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_026_yearly_high_mag_noise100_lt2/.raw_run_7_3746482/simulation_run_7
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_019_yearly_high_mag_noise0_lt1/.raw_run_3_3738678/simulation_run_3
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_098_half_quarterly_medium_mag_noise100_lt2/.raw_run_7_3736683/simulation_run_7
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_006_yearly_low_mag_noise10_lt3/.raw_run_3_3736174/simulation_run_3
