run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_patchtst_097_half_quarterly_medium_mag_noise100_lt1/.raw_run_5_2087895/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_patchtst_101_half_quarterly_high_mag_noise0_lt2/.raw_run_5_2087966/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_timemixer_082_half_quarterly_low_mag_noise0_lt1/.raw_run_5_2083652/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_multichannel_056_quarterly_low_mag_noise0_lt2/.raw_run_5_2084098/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_timemixer_008_yearly_low_mag_noise100_lt2/.raw_run_5_2078179/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_patchtst_063_quarterly_low_mag_noise100_lt3/.raw_run_5_2089401/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_patchtst_064_quarterly_medium_mag_noise0_lt1/.raw_run_5_2089408/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_timemixer_020_yearly_high_mag_noise0_lt2/.raw_run_5_2084487/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_patchtst_069_quarterly_medium_mag_noise10_lt3/.raw_run_5_2089416/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_timemixer_006_yearly_low_mag_noise10_lt3/.raw_run_5_2078146/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_patchtst_027_yearly_high_mag_noise100_lt3/.raw_run_5_2090649/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_patchtst_030_half_yearly_low_mag_noise0_lt3/.raw_run_5_2090660/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_multichannel_087_half_quarterly_low_mag_noise10_lt3/.raw_run_5_2084934/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_patchtst_032_half_yearly_low_mag_noise10_lt2/.raw_run_5_2090668/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_patchtst_016_yearly_medium_mag_noise100_lt1/.raw_run_5_2090634/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_patchtst_038_half_yearly_medium_mag_noise0_lt2/.raw_run_5_2092034/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_patchtst_045_half_yearly_medium_mag_noise100_lt3/.raw_run_5_2092108/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_patchtst_046_half_yearly_high_mag_noise0_lt1/.raw_run_5_2092157/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_patchtst_056_quarterly_low_mag_noise0_lt2/.raw_run_5_2092181/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_multichannel_032_half_yearly_low_mag_noise10_lt2/.raw_run_5_2089517/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_patchtst_053_half_yearly_high_mag_noise100_lt2/.raw_run_5_2092173/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_patchtst_051_half_yearly_high_mag_noise10_lt3/.raw_run_5_2092165/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_multichannel_075_quarterly_high_mag_noise0_lt3/.raw_run_5_2089539/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_multichannel_079_quarterly_high_mag_noise100_lt1/.raw_run_5_2089563/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_timemixer_053_half_yearly_high_mag_noise100_lt2/.raw_run_5_2087736/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_patchtst_008_yearly_low_mag_noise100_lt2/.raw_run_5_2093022/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_patchtst_064_quarterly_medium_mag_noise0_lt1/.raw_run_5_2094360/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_patchtst_012_yearly_medium_mag_noise0_lt3/.raw_run_5_2093029/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_patchtst_069_quarterly_medium_mag_noise10_lt3/.raw_run_5_2094367/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_timemixer_016_yearly_medium_mag_noise100_lt1/.raw_run_5_2083740/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_patchtst_071_quarterly_medium_mag_noise100_lt2/.raw_run_5_2094485/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_patchtst_038_half_yearly_medium_mag_noise0_lt2/.raw_run_5_2095027/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_patchtst_034_half_yearly_low_mag_noise100_lt1/.raw_run_5_2094935/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_timemixer_012_yearly_medium_mag_noise0_lt3/.raw_run_5_2083716/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_multichannel_020_yearly_high_mag_noise0_lt2/.raw_run_5_2092278/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_timemixer_089_half_quarterly_low_mag_noise100_lt2/.raw_run_5_2090861/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_patchtst_006_yearly_low_mag_noise10_lt3/.raw_run_5_2094090/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_patchtst_097_half_quarterly_medium_mag_noise100_lt1/.raw_run_5_2095664/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_timemixer_008_yearly_low_mag_noise100_lt2/.raw_run_5_2092617/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_patchtst_001_yearly_low_mag_noise0_lt1/.raw_run_5_2096530/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_patchtst_040_half_yearly_medium_mag_noise10_lt1/.raw_run_5_2097009/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_patchtst_016_yearly_medium_mag_noise100_lt1/.raw_run_5_2098370/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_patchtst_008_yearly_low_mag_noise100_lt2/.raw_run_5_2098363/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_timemixer_069_quarterly_medium_mag_noise10_lt3/.raw_run_5_2090844/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_timemixer_032_half_yearly_low_mag_noise10_lt2/.raw_run_5_2085371/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_timemixer_030_half_yearly_low_mag_noise0_lt3/.raw_run_5_2085364/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_multichannel_089_half_quarterly_low_mag_noise100_lt2/.raw_run_5_2097057/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_multichannel_014_yearly_medium_mag_noise10_lt2/.raw_run_5_2100589/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_multichannel_022_yearly_high_mag_noise10_lt1/.raw_run_5_2100720/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_multichannel_016_yearly_medium_mag_noise100_lt1/.raw_run_5_2100651/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_patchtst_014_yearly_medium_mag_noise10_lt2/.raw_run_5_2098122/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_multichannel_030_half_yearly_low_mag_noise0_lt3/.raw_run_5_2097791/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_multichannel_038_half_yearly_medium_mag_noise0_lt2/.raw_run_5_2101937/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_multichannel_006_yearly_low_mag_noise10_lt3/.raw_run_5_2097071/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_timemixer_046_half_yearly_high_mag_noise0_lt1/.raw_run_5_2093790/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_timemixer_103_half_quarterly_high_mag_noise10_lt1/.raw_run_5_2096963/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_multichannel_012_yearly_medium_mag_noise0_lt3/.raw_run_5_2100581/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_patchtst_006_yearly_low_mag_noise10_lt3/.raw_run_5_2104436/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_multichannel_087_half_quarterly_low_mag_noise10_lt3/.raw_run_5_2100557/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_patchtst_027_yearly_high_mag_noise100_lt3/.raw_run_5_2104512/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_patchtst_030_half_yearly_low_mag_noise0_lt3/.raw_run_5_2104596/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_multichannel_008_yearly_low_mag_noise100_lt2/.raw_run_5_2100573/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_multichannel_046_half_yearly_high_mag_noise0_lt1/.raw_run_5_2101970/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_timemixer_108_half_quarterly_high_mag_noise100_lt3/.raw_run_5_2098114/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_timemixer_097_half_quarterly_medium_mag_noise100_lt1/.raw_run_5_2098098/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_timemixer_020_yearly_high_mag_noise0_lt2/.raw_run_5_2099927/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_timemixer_101_half_quarterly_high_mag_noise0_lt2/.raw_run_5_2098106/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_timemixer_095_half_quarterly_medium_mag_noise10_lt2/.raw_run_5_2098090/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_multichannel_082_half_quarterly_low_mag_noise0_lt1/.raw_run_5_2109275/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_multichannel_093_half_quarterly_medium_mag_noise0_lt3/.raw_run_5_2103979/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_patchtst_103_half_quarterly_high_mag_noise10_lt1/.raw_run_5_2109128/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_timemixer_093_half_quarterly_medium_mag_noise0_lt3/.raw_run_5_2098081/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_multichannel_103_half_quarterly_high_mag_noise10_lt1/.raw_run_5_2107331/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_timemixer_103_half_quarterly_high_mag_noise10_lt1/.raw_run_5_2103236/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_timemixer_022_yearly_high_mag_noise10_lt1/.raw_run_5_2099934/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_multichannel_108_half_quarterly_high_mag_noise100_lt3/.raw_run_5_2107338/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_timemixer_108_half_quarterly_high_mag_noise100_lt3/.raw_run_5_2103263/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_multichannel_053_half_yearly_high_mag_noise100_lt2/.raw_run_5_2107479/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_timemixer_027_yearly_high_mag_noise100_lt3/.raw_run_5_2099942/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_multichannel_069_quarterly_medium_mag_noise10_lt3/.raw_run_5_2107486/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_timemixer_064_quarterly_medium_mag_noise0_lt1/.raw_run_5_2102067/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_patchtst_053_half_yearly_high_mag_noise100_lt2/.raw_run_5_2112790/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_patchtst_056_quarterly_low_mag_noise0_lt2/.raw_run_5_2112798/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_multichannel_071_quarterly_medium_mag_noise100_lt2/.raw_run_5_2109244/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_timemixer_077_quarterly_high_mag_noise10_lt2/.raw_run_5_2102074/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_timemixer_027_yearly_high_mag_noise100_lt3/.raw_run_5_2108141/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_timemixer_030_half_yearly_low_mag_noise0_lt3/.raw_run_5_2108222/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_multichannel_097_half_quarterly_medium_mag_noise100_lt1/.raw_run_5_2115980/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_patchtst_089_half_quarterly_low_mag_noise100_lt2/.raw_run_5_2114571/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_patchtst_058_quarterly_low_mag_noise10_lt1/.raw_run_5_2112808/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_timemixer_056_quarterly_low_mag_noise0_lt2/.raw_run_5_2110740/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_timemixer_051_half_yearly_high_mag_noise10_lt3/.raw_run_5_2110648/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_timemixer_097_half_quarterly_medium_mag_noise100_lt1/.raw_run_5_2111101/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_patchtst_032_half_yearly_low_mag_noise10_lt2/.raw_run_5_2117314/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_timemixer_101_half_quarterly_high_mag_noise0_lt2/.raw_run_5_2111108/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_patchtst_045_half_yearly_medium_mag_noise100_lt3/.raw_run_5_2117322/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_patchtst_103_half_quarterly_high_mag_noise10_lt1/.raw_run_5_2117295/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_patchtst_108_half_quarterly_high_mag_noise100_lt3/.raw_run_5_2117306/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_multichannel_101_half_quarterly_high_mag_noise0_lt2/.raw_run_5_2116007/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_patchtst_046_half_yearly_high_mag_noise0_lt1/.raw_run_5_2118368/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_multichannel_089_half_quarterly_low_mag_noise100_lt2/.raw_run_5_2115688/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_timemixer_001_yearly_low_mag_noise0_lt1/.raw_run_5_2111116/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_multichannel_095_half_quarterly_medium_mag_noise10_lt2/.raw_run_5_2115695/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/split_timemixer_034_half_yearly_low_mag_noise100_lt1/.raw_run_5_2111305/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_patchtst_093_half_quarterly_medium_mag_noise0_lt3/.raw_run_5_2119839/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_5_part_3_lambda_075_tau_0_2026_07_18_07_39_22/local_timemixer_034_half_yearly_low_mag_noise100_lt1/.raw_run_5_2119460/simulation_run_5
