run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/split_patchtst_004_yearly_low_mag_noise10_lt1/.raw_run_8_1395296/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/split_multichannel_078_quarterly_high_mag_noise10_lt3/.raw_run_8_1394020/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_patchtst_094_half_quarterly_medium_mag_noise10_lt1/.raw_run_8_1397275/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_patchtst_095_half_quarterly_medium_mag_noise10_lt2/.raw_run_8_1397284/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/split_multichannel_079_quarterly_high_mag_noise100_lt1/.raw_run_8_1394027/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/split_patchtst_022_yearly_high_mag_noise10_lt1/.raw_run_8_1395460/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/split_patchtst_021_yearly_high_mag_noise0_lt3/.raw_run_8_1395335/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_multichannel_078_quarterly_high_mag_noise10_lt3/.raw_run_8_1393704/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_patchtst_075_quarterly_high_mag_noise0_lt3/.raw_run_8_1399366/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/split_timemixer_090_half_quarterly_low_mag_noise100_lt3/.raw_run_8_1392550/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_patchtst_096_half_quarterly_medium_mag_noise10_lt3/.raw_run_8_1397293/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_patchtst_097_half_quarterly_medium_mag_noise100_lt1/.raw_run_8_1397329/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/split_patchtst_070_quarterly_medium_mag_noise100_lt1/.raw_run_8_1397518/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/split_patchtst_071_quarterly_medium_mag_noise100_lt2/.raw_run_8_1397706/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_timemixer_002_yearly_low_mag_noise0_lt2/.raw_run_8_1396017/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_patchtst_008_yearly_low_mag_noise100_lt2/.raw_run_8_1401222/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/split_patchtst_040_half_yearly_medium_mag_noise10_lt1/.raw_run_8_1399619/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_multichannel_047_half_yearly_high_mag_noise0_lt2/.raw_run_8_1397795/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_multichannel_044_half_yearly_medium_mag_noise100_lt2/.raw_run_8_1399772/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_patchtst_027_yearly_high_mag_noise100_lt3/.raw_run_8_1401262/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_multichannel_093_half_quarterly_medium_mag_noise0_lt3/.raw_run_8_1397910/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_multichannel_045_half_yearly_medium_mag_noise100_lt3/.raw_run_8_1399844/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/split_patchtst_098_half_quarterly_medium_mag_noise100_lt2/.raw_run_8_1402058/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_patchtst_045_half_yearly_medium_mag_noise100_lt3/.raw_run_8_1401302/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_multichannel_061_quarterly_low_mag_noise100_lt1/.raw_run_8_1400001/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/split_multichannel_089_half_quarterly_low_mag_noise100_lt2/.raw_run_8_1400632/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/split_timemixer_005_yearly_low_mag_noise10_lt2/.raw_run_8_1396497/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_timemixer_049_half_yearly_high_mag_noise10_lt1/.raw_run_8_1402727/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_multichannel_057_quarterly_low_mag_noise0_lt3/.raw_run_8_1402230/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_multichannel_058_quarterly_low_mag_noise10_lt1/.raw_run_8_1402242/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_multichannel_084_half_quarterly_low_mag_noise0_lt3/.raw_run_8_1402292/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_timemixer_050_half_yearly_high_mag_noise10_lt2/.raw_run_8_1402734/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_patchtst_017_yearly_medium_mag_noise100_lt2/.raw_run_8_1405560/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_patchtst_018_yearly_medium_mag_noise100_lt3/.raw_run_8_1405614/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_multichannel_090_half_quarterly_low_mag_noise100_lt3/.raw_run_8_1404252/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_multichannel_108_half_quarterly_high_mag_noise100_lt3/.raw_run_8_1404290/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/split_timemixer_007_yearly_low_mag_noise100_lt1/.raw_run_8_1398820/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/split_timemixer_058_quarterly_low_mag_noise10_lt1/.raw_run_8_1403238/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_patchtst_054_half_yearly_high_mag_noise100_lt3/.raw_run_8_1409512/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_timemixer_079_quarterly_high_mag_noise100_lt1/.raw_run_8_1406800/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_patchtst_013_yearly_medium_mag_noise10_lt1/.raw_run_8_1411127/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_timemixer_041_half_yearly_medium_mag_noise10_lt2/.raw_run_8_1406713/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/split_multichannel_057_quarterly_low_mag_noise0_lt3/.raw_run_8_1408343/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_timemixer_006_yearly_low_mag_noise10_lt3/.raw_run_8_1408453/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_patchtst_016_yearly_medium_mag_noise100_lt1/.raw_run_8_1405484/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/split_patchtst_019_yearly_high_mag_noise0_lt1/.raw_run_8_1415785/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_timemixer_056_quarterly_low_mag_noise0_lt2/.raw_run_8_1402756/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_timemixer_057_quarterly_low_mag_noise0_lt3/.raw_run_8_1402764/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/split_patchtst_075_quarterly_high_mag_noise0_lt3/.raw_run_8_1417649/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_multichannel_050_half_yearly_high_mag_noise10_lt2/.raw_run_8_1413657/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/split_timemixer_016_yearly_medium_mag_noise100_lt1/.raw_run_8_1410645/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/split_patchtst_060_quarterly_low_mag_noise10_lt3/.raw_run_8_1419562/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/split_multichannel_021_yearly_high_mag_noise0_lt3/.raw_run_8_1416092/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_timemixer_013_yearly_medium_mag_noise10_lt1/.raw_run_8_1410427/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_multichannel_105_half_quarterly_high_mag_noise10_lt3/.raw_run_8_1413754/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/split_timemixer_018_yearly_medium_mag_noise100_lt3/.raw_run_8_1407012/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/split_patchtst_055_quarterly_low_mag_noise0_lt1/.raw_run_8_1421266/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/split_multichannel_018_yearly_medium_mag_noise100_lt3/.raw_run_8_1418001/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/split_patchtst_012_yearly_medium_mag_noise0_lt3/.raw_run_8_1419271/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/split_patchtst_038_half_yearly_medium_mag_noise0_lt2/.raw_run_8_1419394/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_multichannel_083_half_quarterly_low_mag_noise0_lt2/.raw_run_8_1419910/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/split_timemixer_012_yearly_medium_mag_noise0_lt3/.raw_run_8_1416629/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_multichannel_082_half_quarterly_low_mag_noise0_lt1/.raw_run_8_1419785/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_patchtst_050_half_yearly_high_mag_noise10_lt2/.raw_run_8_1418913/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_patchtst_064_quarterly_medium_mag_noise0_lt1/.raw_run_8_1422950/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/split_patchtst_042_half_yearly_medium_mag_noise10_lt3/.raw_run_8_1423238/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/split_multichannel_067_quarterly_medium_mag_noise10_lt1/.raw_run_8_1423558/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/split_multichannel_028_half_yearly_low_mag_noise0_lt1/.raw_run_8_1423478/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_patchtst_055_quarterly_low_mag_noise0_lt1/.raw_run_8_1422848/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_multichannel_046_half_yearly_high_mag_noise0_lt1/.raw_run_8_1421584/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_multichannel_049_half_yearly_high_mag_noise10_lt1/.raw_run_8_1421604/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_multichannel_048_half_yearly_high_mag_noise0_lt3/.raw_run_8_1421596/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_timemixer_066_quarterly_medium_mag_noise0_lt3/.raw_run_8_1414112/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_multichannel_051_half_yearly_high_mag_noise10_lt3/.raw_run_8_1421612/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_multichannel_052_half_yearly_high_mag_noise100_lt1/.raw_run_8_1425223/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/split_timemixer_078_quarterly_high_mag_noise10_lt3/.raw_run_8_1412577/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/split_patchtst_035_half_yearly_low_mag_noise100_lt2/.raw_run_8_1426688/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_multichannel_053_half_yearly_high_mag_noise100_lt2/.raw_run_8_1427173/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_multichannel_102_half_quarterly_high_mag_noise0_lt3/.raw_run_8_1425546/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/split_multichannel_013_yearly_medium_mag_noise10_lt1/.raw_run_8_1429000/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_timemixer_011_yearly_medium_mag_noise0_lt2/.raw_run_8_1423823/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_multichannel_054_half_yearly_high_mag_noise100_lt3/.raw_run_8_1427184/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_multichannel_055_quarterly_low_mag_noise0_lt1/.raw_run_8_1427193/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_timemixer_014_yearly_medium_mag_noise10_lt2/.raw_run_8_1424016/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/split_patchtst_064_quarterly_medium_mag_noise0_lt1/.raw_run_8_1428803/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/split_patchtst_081_quarterly_high_mag_noise100_lt3/.raw_run_8_1428838/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/split_multichannel_038_half_yearly_medium_mag_noise0_lt2/.raw_run_8_1430923/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/split_patchtst_051_half_yearly_high_mag_noise10_lt3/.raw_run_8_1432202/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_multichannel_092_half_quarterly_medium_mag_noise0_lt2/.raw_run_8_1427248/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_patchtst_106_half_quarterly_high_mag_noise100_lt1/.raw_run_8_1430424/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_patchtst_077_quarterly_high_mag_noise10_lt2/.raw_run_8_1430170/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_multichannel_056_quarterly_low_mag_noise0_lt2/.raw_run_8_1430625/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_patchtst_107_half_quarterly_high_mag_noise100_lt2/.raw_run_8_1430432/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_patchtst_104_half_quarterly_high_mag_noise10_lt2/.raw_run_8_1430347/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/split_multichannel_072_quarterly_medium_mag_noise100_lt3/.raw_run_8_1427390/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_multichannel_059_quarterly_low_mag_noise10_lt2/.raw_run_8_1432506/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_patchtst_105_half_quarterly_high_mag_noise10_lt3/.raw_run_8_1430416/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_multichannel_062_quarterly_low_mag_noise100_lt2/.raw_run_8_1432632/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/split_patchtst_050_half_yearly_high_mag_noise10_lt2/.raw_run_8_1434201/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/split_patchtst_053_half_yearly_high_mag_noise100_lt2/.raw_run_8_1434209/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_multichannel_060_quarterly_low_mag_noise10_lt3/.raw_run_8_1432515/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/split_patchtst_049_half_yearly_high_mag_noise10_lt1/.raw_run_8_1434194/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_multichannel_063_quarterly_low_mag_noise100_lt3/.raw_run_8_1436033/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_multichannel_064_quarterly_medium_mag_noise0_lt1/.raw_run_8_1436047/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_multichannel_065_quarterly_medium_mag_noise0_lt2/.raw_run_8_1437679/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_timemixer_031_half_yearly_low_mag_noise10_lt1/.raw_run_8_1432980/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/local_multichannel_067_quarterly_medium_mag_noise10_lt1/.raw_run_8_1437686/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/split_patchtst_043_half_yearly_medium_mag_noise100_lt1/.raw_run_8_1448847/simulation_run_8
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/without_zero_shot_multi_product_runs_8_lambda_075_tau_0_2026_07_17_20_24_52/split_multichannel_026_yearly_high_mag_noise100_lt2/.raw_run_8_1437778/simulation_run_8
